# 保险产品监管规定摘要

本文档汇总中国大陆保险产品设计所需遵守的核心监管规定，供产品配置工作流的合规检查节点检索使用。

---

## 一、重疾险监管要点

### 等待期要求
- 订立保险合同时，保险人就保险标的或被保险人的有关情况提出询问的，投保人应当如实告知。
- 投保人因故意不履行如实告知义务的，保险人有权解除合同，并不退还保费。
- 投保人因重大过失未履行如实告知义务的，保险人有权解除合同，但应退还保费。

### 犹豫期
- 长期人身保险的犹豫期不得少于15天（自签收保单之日起算）。
- 短期保险的犹豫期通常为3-7天。
- 犹豫期内退保，保险公司扣除工本费（不超过10元）后无息退还全部保费。

### 免责条款显著提示要求
- 保险合同中免除保险人责任的条款，保险人必须在投保单、保险单或其他保险凭证上作出足以引起投保人注意的提示（如加粗、加底色、加框）。
- 未作显著提示的免责条款不产生效力。
- "兜底式"免责条款（如"其他本公司认为不应赔付的情形"）无效。

### 格式条款的公平性
- 格式条款有两种以上解释的，应当作出有利于被保险人和受益人的解释。
- 不合理免除或减轻保险人责任、加重投保人或被保险人责任、限制投保人或被保险人主要权利的格式条款无效。

### 产品命名规范
- 保险产品名称不得包含"国家""政府""监管""保监会""银保监会"等字样。
- 不得以"免费""赠送""0元"作为产品名称或主要宣传语。
- 分红险、万能险、投连险等投资型产品须在产品名称中明确保险类型。

### 销售行为规范
- 不得将保险产品与银行存款、基金、理财产品等进行片面比较。
- 不得承诺"保本保息"于非保证收益产品。
- 不得以"限时限量""即将停售"等噱头诱导冲动消费。
- 不得赠送保险产品（保险不得作为赠品）。

### 费率监管
- 人身保险费率实行"放开前端、管住后端"的监管模式。
- 普通型人身保险预定利率上限为3.0%（2025年现行标准）。
- 分红型保险预定利率上限为2.5%。
- 万能型保险最低保证利率上限为2.0%。
- 理赔发生率假设需要与行业经验发生率表保持一致（重大偏差需向监管说明）。

### 偿付能力要求
- 保险公司核心偿付能力充足率不低于50%。
- 保险公司综合偿付能力充足率不低于100%。
- 产品定价不得低于成本定价，不得进行恶性价格竞争。

---

*本文档内容基于中国银行保险监督管理委员会（银保监会）及国家金融监督管理总局发布的监管规定整理，仅供产品设计参考，不构成法律建议。具体合规事宜请咨询法务和合规部门。*
